 .private-action                                    |      1 +
 csgo/resource/overviews/de_abbey_radar.dds         |      3 +
 csgo/resource/overviews/de_ali.txt                 |     11 +
 csgo/resource/overviews/de_ali_radar.dds           |      3 +
 csgo/resource/overviews/de_ali_radar_spectate.dds  |      3 +
 csgo/resource/overviews/de_anubis.txt              |     12 +
 csgo/resource/overviews/de_anubis_radar.dds        |      3 +
 csgo/resource/overviews/de_austria.txt             |     21 +
 csgo/resource/overviews/de_austria_radar.dds       |      3 +
 .../overviews/de_austria_radar_spectate.dds        |      3 +
 csgo/resource/overviews/de_aztec.txt               |     23 +
 csgo/resource/overviews/de_aztec_radar.dds         |      3 +
 .../resource/overviews/de_aztec_radar_spectate.dds |      3 +
 csgo/resource/overviews/de_bank.txt                |     21 +
 csgo/resource/overviews/de_bank_radar.dds          |      3 +
 csgo/resource/overviews/de_bazaar.txt              |     20 +
 csgo/resource/overviews/de_bazaar_radar.dds        |      3 +
 .../overviews/de_bazaar_radar_spectate.dds         |      3 +
 csgo/resource/overviews/de_biome.txt               |     20 +
 csgo/resource/overviews/de_biome_radar.dds         |      3 +
 .../resource/overviews/de_biome_radar_spectate.dds |      3 +
 csgo/resource/overviews/de_blackgold.txt           |      7 +
 csgo/resource/overviews/de_blackgold_radar.dds     |      3 +
 csgo/resource/overviews/de_breach.txt              |     17 +
 csgo/resource/overviews/de_breach_radar.dds        |      3 +
 csgo/resource/overviews/de_cache.txt               |     21 +
 csgo/resource/overviews/de_cache_radar.dds         |      3 +
 csgo/resource/overviews/de_canals.txt              |     21 +
 csgo/resource/overviews/de_canals_radar.dds        |      3 +
 csgo/resource/overviews/de_castle.txt              |     21 +
 csgo/resource/overviews/de_castle_radar.dds        |      3 +
 .../overviews/de_castle_radar_spectate.dds         |      3 +
 csgo/resource/overviews/de_cbble.txt               |     21 +
 csgo/resource/overviews/de_cbble_radar.dds         |      3 +
 csgo/resource/overviews/de_chinatown.txt           |     12 +
 csgo/resource/overviews/de_chinatown_radar.dds     |      3 +
 .../overviews/de_chinatown_radar_spectate.dds      |      3 +
 csgo/resource/overviews/de_chlorine.txt            |     12 +
 csgo/resource/overviews/de_chlorine_radar.dds      |      3 +
 csgo/resource/overviews/de_coast.txt               |     24 +
 csgo/resource/overviews/de_coast_radar.dds         |      3 +
 .../resource/overviews/de_coast_radar_spectate.dds |      3 +
 csgo/resource/overviews/de_dust.txt                |     23 +
 csgo/resource/overviews/de_dust2.txt               |     22 +
 csgo/resource/overviews/de_dust2_higher_radar.dds  |      3 +
 csgo/resource/overviews/de_dust2_radar.dds         |      3 +
 csgo/resource/overviews/de_dust_radar.dds          |      3 +
 csgo/resource/overviews/de_dust_radar_spectate.dds |      3 +
 csgo/resource/overviews/de_empire.txt              |     21 +
 csgo/resource/overviews/de_empire_radar.dds        |      3 +
 .../overviews/de_empire_radar_spectate.dds         |      3 +
 csgo/resource/overviews/de_facade.txt              |     22 +
 csgo/resource/overviews/de_facade_radar.dds        |      3 +
 .../overviews/de_facade_radar_spectate.dds         |      3 +
 csgo/resource/overviews/de_favela_radar.dds        |      3 +
 .../overviews/de_favela_radar_spectate.dds         |      3 +
 csgo/resource/overviews/de_gwalior.txt             |      7 +
 csgo/resource/overviews/de_gwalior_radar.dds       |      3 +
 csgo/resource/overviews/de_inferno.txt             |     20 +
 csgo/resource/overviews/de_inferno_radar.dds       |      3 +
 csgo/resource/overviews/de_lake.txt                |     21 +
 csgo/resource/overviews/de_lake_radar.dds          |      3 +
 csgo/resource/overviews/de_lite.txt                |     19 +
 csgo/resource/overviews/de_lite_radar.dds          |      3 +
 csgo/resource/overviews/de_lite_radar_spectate.dds |      3 +
 csgo/resource/overviews/de_log.txt                 |     20 +
 csgo/resource/overviews/de_log_radar.dds           |      3 +
 csgo/resource/overviews/de_marquis.txt             |     21 +
 csgo/resource/overviews/de_marquis_radar.dds       |      3 +
 .../overviews/de_marquis_radar_spectate.dds        |      3 +
 csgo/resource/overviews/de_mikla.txt               |     27 +
 csgo/resource/overviews/de_mikla_radar.dds         |      3 +
 .../resource/overviews/de_mikla_radar_spectate.dds |      3 +
 csgo/resource/overviews/de_mirage.txt              |     20 +
 csgo/resource/overviews/de_mirage_radar.dds        |      3 +
 csgo/resource/overviews/de_mist.txt                |     20 +
 csgo/resource/overviews/de_mist_radar.dds          |      3 +
 csgo/resource/overviews/de_mist_radar_spectate.dds |      3 +
 csgo/resource/overviews/de_mutiny.txt              |     17 +
 csgo/resource/overviews/de_mutiny_radar.dds        |      3 +
 csgo/resource/overviews/de_nuke.txt                |     36 +
 csgo/resource/overviews/de_nuke_lower_radar.dds    |      3 +
 csgo/resource/overviews/de_nuke_radar.dds          |      3 +
 csgo/resource/overviews/de_overgrown.txt           |     21 +
 csgo/resource/overviews/de_overgrown_radar.dds     |      3 +
 .../overviews/de_overgrown_radar_spectate.dds      |      3 +
 csgo/resource/overviews/de_overpass.txt            |     22 +
 csgo/resource/overviews/de_overpass_radar.dds      |      3 +
 csgo/resource/overviews/de_rails.txt               |     18 +
 csgo/resource/overviews/de_rails_radar.dds         |      3 +
 .../resource/overviews/de_rails_radar_spectate.dds |      3 +
 csgo/resource/overviews/de_resort.txt              |     19 +
 csgo/resource/overviews/de_resort_radar.dds        |      3 +
 .../overviews/de_resort_radar_spectate.dds         |      3 +
 csgo/resource/overviews/de_royal.txt               |     20 +
 csgo/resource/overviews/de_royal_radar.dds         |      3 +
 csgo/resource/overviews/de_ruby.txt                |      9 +
 csgo/resource/overviews/de_ruby_radar.dds          |      3 +
 csgo/resource/overviews/de_ruins.txt               |     10 +
 csgo/resource/overviews/de_ruins_radar.dds         |      3 +
 .../resource/overviews/de_ruins_radar_spectate.dds |      3 +
 csgo/resource/overviews/de_safehouse.txt           |     19 +
 csgo/resource/overviews/de_safehouse_radar.dds     |      3 +
 csgo/resource/overviews/de_santorini.txt           |     21 +
 csgo/resource/overviews/de_santorini_radar.dds     |      3 +
 .../overviews/de_santorini_radar_spectate.dds      |      3 +
 csgo/resource/overviews/de_seaside.txt             |     11 +
 csgo/resource/overviews/de_seaside_radar.dds       |      3 +
 .../overviews/de_seaside_radar_spectate.dds        |      3 +
 csgo/resource/overviews/de_season.txt              |     21 +
 csgo/resource/overviews/de_season_radar.dds        |      3 +
 .../overviews/de_season_radar_spectate.dds         |      3 +
 csgo/resource/overviews/de_shipped.txt             |      9 +
 csgo/resource/overviews/de_shipped_radar.dds       |      3 +
 csgo/resource/overviews/de_shortdust.txt           |     19 +
 csgo/resource/overviews/de_shortdust_radar.dds     |      3 +
 .../overviews/de_shortdust_radar_spectate.dds      |      3 +
 csgo/resource/overviews/de_shortnuke.txt           |     36 +
 csgo/resource/overviews/de_shortnuke_radar.dds     |      3 +
 csgo/resource/overviews/de_shorttrain.txt          |     19 +
 csgo/resource/overviews/de_shorttrain_radar.dds    |      3 +
 csgo/resource/overviews/de_stmarc.txt              |     19 +
 csgo/resource/overviews/de_stmarc_radar.dds        |      3 +
 csgo/resource/overviews/de_studio.txt              |     13 +
 csgo/resource/overviews/de_studio_radar.dds        |      3 +
 csgo/resource/overviews/de_subzero.txt             |     19 +
 csgo/resource/overviews/de_subzero_radar.dds       |      3 +
 csgo/resource/overviews/de_sugarcane.txt           |     19 +
 csgo/resource/overviews/de_sugarcane_radar.dds     |      3 +
 csgo/resource/overviews/de_swamp.txt               |     21 +
 csgo/resource/overviews/de_swamp_radar.dds         |      3 +
 .../resource/overviews/de_swamp_radar_spectate.dds |      3 +
 csgo/resource/overviews/de_thrill.txt              |     19 +
 csgo/resource/overviews/de_thrill_radar.dds        |      3 +
 .../overviews/de_thrill_radar_spectate.dds         |      3 +
 csgo/resource/overviews/de_train.txt               |     21 +
 csgo/resource/overviews/de_train_radar.dds         |      3 +
 csgo/resource/overviews/de_tulip.txt               |     10 +
 csgo/resource/overviews/de_tulip_radar.dds         |      3 +
 csgo/resource/overviews/de_vertigo.txt             |     34 +
 csgo/resource/overviews/de_vertigo_lower_radar.dds |      3 +
 csgo/resource/overviews/de_vertigo_radar.dds       |      3 +
 csgo/resource/overviews/de_zoo.txt                 |     21 +
 csgo/resource/overviews/de_zoo_radar.dds           |      3 +
 csgo/resource/overviews/de_zoo_radar_spectate.dds  |      3 +
 csgo/resource/overviews/dz_blacksite.txt           |      9 +
 csgo/resource/overviews/dz_blacksite_radar.dds     |      3 +
 csgo/resource/overviews/dz_junglety.dds            |      3 +
 csgo/resource/overviews/dz_junglety.txt            |     11 +
 csgo/resource/overviews/dz_junglety_radar.dds      |      3 +
 csgo/resource/overviews/dz_sirocco.dds             |      3 +
 csgo/resource/overviews/dz_sirocco.txt             |      9 +
 csgo/resource/overviews/dz_sirocco_radar.dds       |      3 +
 csgo/resource/overviews/gd_bank.txt                |     21 +
 csgo/resource/overviews/gd_bank_radar.dds          |      3 +
 csgo/resource/overviews/gd_cbble.txt               |     17 +
 csgo/resource/overviews/gd_cbble_radar.dds         |      3 +
 csgo/resource/overviews/gd_crashsite.txt           |     22 +
 csgo/resource/overviews/gd_crashsite_radar.dds     |      3 +
 csgo/resource/overviews/gd_lake.txt                |     21 +
 csgo/resource/overviews/gd_lake_radar.dds          |      3 +
 csgo/resource/overviews/gd_lunacy.txt              |     17 +
 csgo/resource/overviews/gd_lunacy_radar.dds        |      3 +
 csgo/resource/overviews/gd_rialto.txt              |     19 +
 csgo/resource/overviews/gd_rialto_radar.dds        |      3 +
 csgo/resource/overviews/training1.txt              |     13 +
 csgo/resource/overviews/training1_radar.dds        |      3 +
 csgo/resource/rotate.cur                           |      3 +
 csgo/resource/sfui_brazilian.txt                   |    Bin 0 -> 285046 bytes
 csgo/resource/sfui_bulgarian.txt                   |    Bin 0 -> 193676 bytes
 csgo/resource/sfui_czech.txt                       |    Bin 0 -> 355826 bytes
 csgo/resource/sfui_danish.txt                      |    Bin 0 -> 322304 bytes
 csgo/resource/sfui_dutch.txt                       |    Bin 0 -> 540666 bytes
 csgo/resource/sfui_finnish.txt                     |    Bin 0 -> 438402 bytes
 csgo/resource/sfui_french.txt                      |    Bin 0 -> 530232 bytes
 csgo/resource/sfui_german.txt                      |    Bin 0 -> 300712 bytes
 csgo/resource/sfui_greek.txt                       |    Bin 0 -> 355728 bytes
 csgo/resource/sfui_hungarian.txt                   |    Bin 0 -> 513622 bytes
 csgo/resource/sfui_italian.txt                     |    Bin 0 -> 228920 bytes
 csgo/resource/sfui_japanese.txt                    |    Bin 0 -> 114370 bytes
 csgo/resource/sfui_korean.txt                      |    Bin 0 -> 256660 bytes
 csgo/resource/sfui_norwegian.txt                   |    Bin 0 -> 80604 bytes
 csgo/resource/sfui_polish.txt                      |    Bin 0 -> 644670 bytes
 csgo/resource/sfui_portuguese.txt                  |    Bin 0 -> 370266 bytes
 csgo/resource/sfui_romanian.txt                    |    Bin 0 -> 579890 bytes
 csgo/resource/sfui_russian.txt                     |    Bin 0 -> 439594 bytes
 csgo/resource/sfui_schinese.txt                    |    Bin 0 -> 309132 bytes
 csgo/resource/sfui_spanish.txt                     |    Bin 0 -> 560644 bytes
 csgo/resource/sfui_swedish.txt                     |    Bin 0 -> 337508 bytes
 csgo/resource/sfui_tchinese.txt                    |    Bin 0 -> 509004 bytes
 csgo/resource/sfui_thai.txt                        |    Bin 0 -> 291022 bytes
 csgo/resource/sfui_turkish.txt                     |    Bin 0 -> 284690 bytes
 csgo/resource/smartclick.cur                       |      3 +
 csgo/resource/stratum2bold.vfont                   |      3 +
 csgo/resource/stratum2medium.vfont                 |      3 +
 csgo/resource/stubble-bold.vfont                   |      3 +
 csgo/resource/tg.vfont                             |      3 +
 csgo/resource/tgb.vfont                            |      3 +
 csgo/resource/toolbox.vfont                        |      3 +
 csgo/resource/ui/buymenuconfig.txt                 |    366 +
 csgo/resource/ui/diagonal.tga                      |      3 +
 csgo/resource/ui/radiopanel.txt                    |    197 +
 csgo/resource/valve_brazilian.txt                  |    Bin 0 -> 57152 bytes
 csgo/resource/valve_bulgarian.txt                  |    Bin 0 -> 63682 bytes
 csgo/resource/valve_czech.txt                      |    Bin 0 -> 62220 bytes
 csgo/resource/valve_danish.txt                     |    Bin 0 -> 61954 bytes
 csgo/resource/valve_dutch.txt                      |    Bin 0 -> 62850 bytes
 csgo/resource/valve_english.txt                    |    Bin 0 -> 30468 bytes
 csgo/resource/valve_finnish.txt                    |    Bin 0 -> 62754 bytes
 csgo/resource/valve_french.txt                     |    Bin 0 -> 63980 bytes
 csgo/resource/valve_german.txt                     |    Bin 0 -> 63376 bytes
 csgo/resource/valve_greek.txt                      |    Bin 0 -> 43584 bytes
 csgo/resource/valve_hungarian.txt                  |    Bin 0 -> 62440 bytes
 csgo/resource/valve_italian.txt                    |    Bin 0 -> 63440 bytes
 csgo/resource/valve_japanese.txt                   |    Bin 0 -> 56366 bytes
 csgo/resource/valve_korean.txt                     |    Bin 0 -> 54716 bytes
 csgo/resource/valve_koreana.txt                    |    Bin 0 -> 54716 bytes
 csgo/resource/valve_norwegian.txt                  |    Bin 0 -> 61820 bytes
 csgo/resource/valve_polish.txt                     |    Bin 0 -> 62504 bytes
 csgo/resource/valve_portuguese.txt                 |    Bin 0 -> 63486 bytes
 csgo/resource/valve_romanian.txt                   |    Bin 0 -> 62334 bytes
 csgo/resource/valve_russian.txt                    |    Bin 0 -> 62474 bytes
 csgo/resource/valve_schinese.txt                   |    Bin 0 -> 53978 bytes
 csgo/resource/valve_spanish.txt                    |    Bin 0 -> 63684 bytes
 csgo/resource/valve_swedish.txt                    |    Bin 0 -> 61822 bytes
 csgo/resource/valve_tchinese.txt                   |    Bin 0 -> 54462 bytes
 csgo/resource/valve_thai.txt                       |    Bin 0 -> 59994 bytes
 csgo/resource/valve_turkish.txt                    |    Bin 0 -> 62092 bytes
 csgo/resource/verdana.vfont                        |      3 +
 csgo/resource/verdanab.vfont                       |      3 +
 csgo/resource/vmtcache.txt                         |    278 +
 csgo/scene.cache                                   |      3 +
 csgo/scenes/scenes.image                           |      3 +
 csgo/scripts/actbusy.txt                           |    624 +
 csgo/scripts/actremap.txt                          |    299 +
 csgo/scripts/ai/deathmatch/bt_config.kv3           |    489 +
 csgo/scripts/ai/deathmatch/bt_default.kv3          |    177 +
 csgo/scripts/ai/guardian/bt_config.kv3             |    489 +
 csgo/scripts/ai/guardian/bt_grunts_card13.kv3      |    259 +
 csgo/scripts/ai/guardian/bt_op09_grunts_card1.kv3  |    286 +
 csgo/scripts/ai/guardian/bt_op09_grunts_card10.kv3 |    318 +
 csgo/scripts/ai/guardian/bt_op09_grunts_card11.kv3 |    313 +
 csgo/scripts/ai/guardian/bt_op09_grunts_card12.kv3 |    290 +
 csgo/scripts/ai/guardian/bt_op09_grunts_card14.kv3 |    318 +
 csgo/scripts/ai/guardian/bt_op09_grunts_card15.kv3 |    318 +
 .../scripts/ai/guardian/bt_op09_grunts_card1_2.kv3 |    313 +
 csgo/scripts/ai/guardian/bt_op09_grunts_card2.kv3  |    348 +
 csgo/scripts/ai/guardian/bt_op09_grunts_card4.kv3  |    313 +
 .../scripts/ai/guardian/bt_op09_grunts_card6_1.kv3 |    286 +
 .../scripts/ai/guardian/bt_op09_grunts_card6_2.kv3 |    319 +
 .../scripts/ai/guardian/bt_op09_grunts_card7_1.kv3 |    318 +
 .../scripts/ai/guardian/bt_op09_grunts_card7_2.kv3 |    278 +
 csgo/scripts/ai/guardian/bt_op09_grunts_card8.kv3  |    260 +
 csgo/scripts/ai/guardian/bt_op09_grunts_card9.kv3  |    313 +
 .../modules/bt_clear_threats_within_fov.kv3        |     29 +
 .../ai/guardian/modules/bt_memorize_threats.kv3    |     25 +
 .../guardian/modules/bt_pickup_bomb_if_nearby.kv3  |     40 +
 .../ai/guardian/modules/bt_pickup_hostage.kv3      |     48 +
 .../modules/bt_pickup_hostage_if_covered.kv3       |     43 +
 .../guardian/modules/bt_plant_bomb_if_covered.kv3  |     86 +
 .../ai/guardian/modules/bt_plant_bomb_if_owned.kv3 |     53 +
 .../guardian/modules/bt_select_nearby_threat.kv3   |     56 +
 .../op09_grunts_card10/bt_takeover_strategy.kv3    |     64 +
 .../op09_grunts_card11/bt_takeover_strategy.kv3    |     45 +
 .../op09_grunts_card12/bt_takeover_strategy.kv3    |     64 +
 .../op09_grunts_card13/bt_attack_with_shield.kv3   |     65 +
 .../bt_investigate_with_shield.kv3                 |     62 +
 .../op09_grunts_card13/bt_strategy_grenades.kv3    |    145 +
 .../op09_grunts_card13/bt_strategy_smoke.kv3       |     88 +
 .../op09_grunts_card14/bt_takeover_strategy.kv3    |     64 +
 .../op09_grunts_card15/bt_takeover_strategy.kv3    |     64 +
 .../op09_grunts_card1_2/bt_takeover_strategy.kv3   |     43 +
 .../op09_grunts_card2/bt_no_strat_lobby.kv3        |     19 +
 .../op09_grunts_card2/bt_no_strat_squeaky.kv3      |     19 +
 .../modules/op09_grunts_card2/bt_strat_heaven.kv3  |    140 +
 .../op09_grunts_card2/bt_strat_hold_position.kv3   |    184 +
 .../modules/op09_grunts_card2/bt_strat_lobby.kv3   |    233 +
 .../modules/op09_grunts_card2/bt_strat_outside.kv3 |    233 +
 .../op09_grunts_card2/bt_takeover_strategy.kv3     |     32 +
 .../op09_grunts_card4/bt_takeover_strategy.kv3     |     45 +
 .../op09_grunts_card6_2/bt_takeover_strategy.kv3   |    233 +
 .../op09_grunts_card7_1/bt_takeover_strategy.kv3   |    155 +
 .../bt_a_setup_smoke_flash_1.kv3                   |    110 +
 .../bt_a_setup_smoke_only_1.kv3                    |    129 +
 .../bt_a_setup_smoke_only_2.kv3                    |     77 +
 .../op09_grunts_card7_2/bt_coordinated_buy.kv3     |     72 +
 .../bt_memorize_area_damage_grenades.kv3           |     38 +
 .../bt_memorize_area_damage_infernos.kv3           |     24 +
 .../op09_grunts_card7_2/bt_palace_exit_1.kv3       |     54 +
 .../op09_grunts_card7_2/bt_takeover_strategy.kv3   |     65 +
 .../op09_grunts_card9/bt_takeover_strategy.kv3     |     45 +
 csgo/scripts/ai/modules/bt_attack.kv3              |    113 +
 .../modules/bt_attack_damage_inflictor_smoke.kv3   |     43 +
 .../ai/modules/bt_face_damage_inflictor.kv3        |     48 +
 .../ai/modules/bt_flee_area_damage_threats.kv3     |     30 +
 csgo/scripts/ai/modules/bt_heal_if_needed.kv3      |     25 +
 .../bt_investigate_closest_memorized_event.kv3     |     62 +
 csgo/scripts/ai/modules/bt_look_around.kv3         |     21 +
 .../ai/modules/bt_memorize_area_damage_current.kv3 |     12 +
 .../modules/bt_memorize_area_damage_grenades.kv3   |     38 +
 .../modules/bt_memorize_area_damage_infernos.kv3   |     24 +
 csgo/scripts/ai/modules/bt_memorize_damage.kv3     |     29 +
 .../ai/modules/bt_memorize_enemies_vision.kv3      |     40 +
 .../modules/bt_memorize_nearest_investigation.kv3  |     25 +
 csgo/scripts/ai/modules/bt_memorize_noises.kv3     |     43 +
 csgo/scripts/audio_options.txt                     |    248 +
 csgo/scripts/bonus_maps_manifest.txt               |      4 +
 csgo/scripts/bugreporter_defaults.txt              |      3 +
 csgo/scripts/chapterbackgrounds.txt                |      4 +
 csgo/scripts/clientmenu.txt                        |    350 +
 csgo/scripts/controller_options.txt                |    432 +
 csgo/scripts/credits.txt                           |    475 +
 csgo/scripts/damagecutout.txt                      |    886 +
 csgo/scripts/damagecutout_ceda.txt                 |    525 +
 csgo/scripts/damagecutout_female.txt               |    900 +
 csgo/scripts/damagecutout_laughriot.txt            |     38 +
 csgo/scripts/debugoptions.txt                      |    288 +
 csgo/scripts/game_options.consoles.txt             |    139 +
 csgo/scripts/game_options.txt                      |    727 +
 csgo/scripts/gameinfo.txt                          |      9 +
 csgo/scripts/gameserverconfig.vdf                  |    122 +
 csgo/scripts/gameuianimations.txt                  |    329 +
 csgo/scripts/global_actors.txt                     |     35 +
 .../spcombinerules/qc_templates/airduct_hvac.qc    |     11 +
 .../spcombinerules/qc_templates/basilica_arch_1.qc |     10 +
 .../spcombinerules/qc_templates/basilica_arch_3.qc |     10 +
 .../qc_templates/basilica_column_1.qc              |     10 +
 .../spcombinerules/qc_templates/catwalk_support.qc |      5 +
 .../qc_templates/chainlink_fence_001.qc            |      4 +
 .../qc_templates/clock_tower_railing.qc            |     10 +
 .../qc_templates/clock_tower_trim.qc               |     10 +
 .../hammer/spcombinerules/qc_templates/curbs.qc    |      5 +
 .../qc_templates/dust_chainlink_fence.qc           |      4 +
 .../qc_templates/dust_chainlink_fence_links.qc     |      5 +
 .../qc_templates/dust_crate_style_01.qc            |     11 +
 .../qc_templates/dust_crate_style_02.qc            |     11 +
 .../spcombinerules/qc_templates/dust_curbs_001.qc  |      9 +
 .../qc_templates/dust_curbs_striped.qc             |      9 +
 .../qc_templates/dust_door_46x106_06.qc            |      9 +
 .../qc_templates/dust_kasbah_attachments_metal.qc  |      4 +
 .../qc_templates/dust_kasbah_attachments_stone.qc  |      4 +
 .../dust_kasbah_attachments_stone_and_wood.qc      |      4 +
 .../qc_templates/dust_kasbah_rooftrim.qc           |      4 +
 .../spcombinerules/qc_templates/dust_railing_d.qc  |      9 +
 .../qc_templates/dust_satellite_01.qc              |      2 +
 .../qc_templates/dust_satellite_02.qc              |      2 +
 .../qc_templates/dust_wall_braces.qc               |      4 +
 .../qc_templates/dust_weed_plant_13.qc             |      4 +
 .../qc_templates/dust_window_bars.qc               |      9 +
 .../qc_templates/dust_window_bars_alpha.qc         |      9 +
 .../spcombinerules/qc_templates/dust_wires_01.qc   |      4 +
 .../spcombinerules/qc_templates/library_arch_1.qc  |     10 +
 .../qc_templates/library_column_1.qc               |     10 +
 .../qc_templates/library_column_2.qc               |     10 +
 .../spcombinerules/qc_templates/loggetta_column.qc |     10 +
 .../spcombinerules/qc_templates/loggetta_door.qc   |     10 +
 .../qc_templates/loggetta_pillar_1.qc              |     10 +
 .../qc_templates/loggetta_pillar_2.qc              |     10 +
 .../qc_templates/loggetta_pillar_3.qc              |     10 +
 .../spcombinerules/qc_templates/loggetta_trim.qc   |     10 +
 .../spcombinerules/qc_templates/metal_ladder.qc    |     11 +
 .../spcombinerules/qc_templates/metal_pipe.qc      |     11 +
 .../spcombinerules/qc_templates/metal_railing.qc   |     10 +
 .../spcombinerules/qc_templates/metal_roof_trim.qc |      6 +
 .../spcombinerules/qc_templates/palace_arch_1.qc   |     10 +
 .../spcombinerules/qc_templates/palace_arch_3.qc   |     10 +
 .../spcombinerules/qc_templates/palace_pillar_1.qc |     10 +
 .../spcombinerules/qc_templates/palace_pillar_3.qc |     10 +
 .../spcombinerules/qc_templates/st_mark_spire_1.qc |     10 +
 .../qc_templates/st_mark_window_1_triple.qc        |     10 +
 .../spcombinerules/qc_templates/venice_window_1.qc |     11 +
 .../spcombinerules/qc_templates/venice_window_2.qc |     11 +
 .../spcombinerules/qc_templates/venice_window_3.qc |     11 +
 .../spcombinerules/qc_templates/web_joist.qc       |      6 +
 .../hammer/spcombinerules/qc_templates/wires.qc    |     11 +
 .../hammer/spcombinerules/spcombinerules.txt       |   1498 +
 csgo/scripts/hl2_scripts.dsp                       |    304 +
 csgo/scripts/hud_textures.txt                      |    124 +
 csgo/scripts/hudanimations.txt                     |    321 +
 csgo/scripts/instructor_lessons.txt                |    127 +
 csgo/scripts/instructor_texturemanifest.txt        |      5 +
 csgo/scripts/instructor_textures.txt               |    296 +
 csgo/scripts/inventory_structure.txt               |    190 +
 csgo/scripts/items/items_game.txt                  | 165722 ++++++++++++++++++
 csgo/scripts/items/items_game_cdn.txt              |   1462 +
 csgo/scripts/items/items_game_live.txt             |     11 +
 csgo/scripts/kb_act.lst                            |     76 +
 csgo/scripts/kb_def.360.lst                        |     20 +
 csgo/scripts/kb_def.lst                            |     72 +
 csgo/scripts/kb_keys.lst                           |    256 +
 csgo/scripts/liblist.gam                           |      8 +
 csgo/scripts/mapautocompile.txt                    |     77 +
 csgo/scripts/mod_lessons.txt                       |   2615 +
 csgo/scripts/mod_textures.txt                      |    503 +
 csgo/scripts/motion_controller_move_options.txt    |    118 +
 csgo/scripts/motion_controller_options.txt         |    271 +
 .../motion_controller_sharpshooter_options.txt     |    104 +
 csgo/scripts/mouse_keyboard_options.txt            |    584 +
 csgo/scripts/plugin_animations.txt                 |     52 +
 csgo/scripts/propdata.txt                          |    788 +
 csgo/scripts/radialmenu.txt                        |    133 +
 csgo/scripts/sentences.txt                         |   1394 +
 csgo/scripts/serverbrowsergametypes.txt            |    164 +
 csgo/scripts/settings.scr                          |    131 +
 csgo/scripts/sprays_manifest.txt                   |     19 +
 csgo/scripts/stats_crawl.txt                       |    268 +
 csgo/scripts/titles.txt                            |   2099 +
 csgo/scripts/vgui_screens.txt                      |     33 +
 csgo/scripts/video_advanced_options.txt            |    365 +
 csgo/scripts/video_options.txt                     |    359 +
 csgo/scripts/vscripts/2v2/2v2_enable.nut           |     33 +
 csgo/scripts/vscripts/apc/apc_track.nut            |    223 +
 csgo/scripts/vscripts/ar_dizzy/guardian_enable.nut |     31 +
 csgo/scripts/vscripts/ar_shoots/spawndisable.nut   |     25 +
 csgo/scripts/vscripts/birds/birds.nut              |    260 +
 csgo/scripts/vscripts/birds/birdspawner.nut        |      1 +
 .../scripts/vscripts/birds/master_bird_spawner.nut |    144 +
 csgo/scripts/vscripts/birds/pigeonspawner.nut      |    160 +
 .../control_point_master/control_point.nut         |    214 +
 csgo/scripts/vscripts/coop/coop.nut                |     97 +
 csgo/scripts/vscripts/coop/coopmission_gates.nut   |    109 +
 csgo/scripts/vscripts/coop/coopmission_main.nut    |   2151 +
 .../vscripts/coop/coopradio_scenetable_include.nut |    747 +
 csgo/scripts/vscripts/coop/coopradiovoice.nut      |   1699 +
 csgo/scripts/vscripts/coop/dungeon/elevator.nut    |     61 +
 csgo/scripts/vscripts/coop/dungeon/main.nut        |    504 +
 csgo/scripts/vscripts/coop/dungeon/persistent.nut  |     30 +
 csgo/scripts/vscripts/coop/exploding_barrel.nut    |     67 +
 csgo/scripts/vscripts/coop/hostage_kincaide.nut    |     97 +
 csgo/scripts/vscripts/coop/range_master.nut        |    168 +
 csgo/scripts/vscripts/coop/range_target.nut        |     55 +
 csgo/scripts/vscripts/coop/sirocco_coop/beeper.nut |     87 +
 .../vscripts/coop/sirocco_coop/coopbutton.nut      |    152 +
 .../coop/sirocco_coop/kasbah_radiovoice.nut        |   1715 +
 .../kasbahradio_scenetable_include.nut             |    493 +
 csgo/scripts/vscripts/coop/sirocco_coop/main.nut   |   2736 +
 .../vscripts/coop/sirocco_coop/smokedetector.nut   |     64 +
 csgo/scripts/vscripts/coop/timerdisplaycoop.nut    |    216 +
 csgo/scripts/vscripts/cs_italy/guardian.nut        |     30 +
 csgo/scripts/vscripts/de_bank/guardian_enable.nut  |     30 +
 csgo/scripts/vscripts/de_cbble/guardian.nut        |     39 +
 csgo/scripts/vscripts/de_dust2/dust2_script.nut    |     24 +
 csgo/scripts/vscripts/de_inferno/tictactoe.nut     |    237 +
 csgo/scripts/vscripts/de_nuke/guardian.nut         |     29 +
 csgo/scripts/vscripts/de_overpass/2v2_enable.nut   |     34 +
 csgo/scripts/vscripts/de_overpass/guardian.nut     |     33 +
 csgo/scripts/vscripts/de_safehouse/rampspawn.nut   |     23 +
 csgo/scripts/vscripts/de_stmarc/gamemodecheck.nut  |     25 +
 csgo/scripts/vscripts/de_train/gamemodecheck.nut   |     34 +
 .../scripts/vscripts/de_vertigo/vertigo_script.nut |     95 +
 csgo/scripts/vscripts/dev/util.nut                 |    163 +
 csgo/scripts/vscripts/dev/weaponstage.nut          |    151 +
 csgo/scripts/vscripts/gd_rialto/spawndisable.nut   |     25 +
 csgo/scripts/vscripts/mapspawn.nut                 |      3 +
 csgo/scripts/vscripts/training/bodydamagerange.nut |    412 +
